fight-blood,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,,5,,,
prosocial-mean,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,,60,,,
help-other,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,,FALSE,,,
visible-range,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,,homogeneity,,,
ready-hero-number,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,
help-probability,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,,50,,,
killer-blood,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,
shoot-distance,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,,10,,,
civilians-blood,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,
prosocial-threshold,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,
civilians-power,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,,0.2,,,
injured-blood,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,,63.3,,,
civilians-collision,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,,0.1,,,
killer-num,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,
prosocial-sd,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,,20,,,
communication-range,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,,3,,,
[reporter],death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters,death-people,injured-people,death-killers,death-fighters
[final],39,25,0,1,33,24,0,0,35,22,0,0,45,19,0,1,37,16,0,1,32,22,0,1,35,26,0,1,39,18,0,1,37,29,0,1,47,20,0,0,41,21,0,1,45,18,0,1,33,24,0,1,41,22,0,1,35,18,0,1,45,10,0,0,37,18,0,1,38,26,0,1,39,17,0,0,42,19,0,0,37,25,0,1,46,13,0,1,37,20,0,1,42,18,0,1,40,21,0,1,43,13,0,1,38,30,0,1,44,17,0,0,35,31,0,1,39,27,0,1,34,30,0,1,39,20,0,1,43,10,0,1,41,23,0,0,45,19,0,1,42,10,0,0,37,18,0,1,46,27,0,1,33,25,0,1,32,23,0,1,41,22,0,1,40,20,0,0,41,19,0,1,38,17,0,1,44,16,0,1,41,20,0,0,40,16,0,1,37,37,0,1,33,28,0,1,43,23,0,1,39,26,0,1,43,23,0,1,42,15,0,0,41,18,0,1,42,20,0,0,30,27,0,1,41,17,0,1,37,20,0,0,44,25,0,1,34,18,0,1,37,16,0,1,42,20,0,1,35,29,0,1,43,21,0,1,41,20,0,1,40,11,0,0,39,21,0,1,41,23,0,0,41,27,0,1,36,25,0,1,44,14,0,1,43,13,0,1,46,16,0,1,31,18,0,1,38,21,0,1,43,18,0,1,41,28,0,1,31,29,0,0,38,15,0,1,43,18,0,1,36,17,0,1,34,17,0,1,1,2,1,0,48,15,0,1,36,23,0,1,42,16,0,1,45,17,0,0,48,19,0,0,38,25,0,1,40,19,0,1,36,23,0,1,39,23,0,0,40,18,0,1,36,25,0,1,43,30,0,1,37,21,0,1,37,25,0,1,39,19,0,1,49,11,0,0,34,20,0,1
[min],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[max],39,27,0,1,33,28,0,0,35,23,0,0,45,26,0,1,37,19,0,1,32,26,0,1,35,29,0,1,39,22,0,1,37,31,0,1,47,26,0,0,41,27,0,1,45,23,0,1,33,28,0,1,41,23,0,1,35,22,0,1,45,16,0,0,37,24,0,1,38,26,0,1,39,20,0,0,42,23,0,0,37,26,0,1,46,19,0,1,37,23,0,1,42,25,0,1,40,26,0,1,43,21,0,1,38,33,0,1,44,21,0,0,35,33,0,1,39,29,0,1,34,31,0,1,39,26,0,1,43,14,0,1,41,26,0,0,45,28,0,1,42,16,0,0,37,21,0,1,46,31,0,1,33,27,0,1,32,26,0,1,41,26,0,1,40,25,0,0,41,25,0,1,38,19,0,1,44,21,0,1,41,25,0,0,40,23,0,1,37,38,0,1,33,32,0,1,43,27,0,1,39,29,0,1,43,28,0,1,42,21,0,0,41,26,0,1,42,22,0,0,30,29,0,1,41,24,0,1,37,22,0,0,44,28,0,1,34,18,0,1,37,21,0,1,42,22,0,1,35,31,0,1,43,23,0,1,41,22,0,1,40,17,0,0,39,25,0,1,41,33,0,0,41,30,0,1,36,30,0,1,44,20,0,1,43,19,0,1,46,25,0,1,31,23,0,1,38,22,0,1,43,25,0,1,41,32,0,1,31,30,0,0,38,19,0,1,43,27,0,1,36,21,0,1,34,21,0,1,1,3,1,0,48,20,0,1,36,29,0,1,42,25,0,1,45,19,0,0,48,24,0,0,38,34,0,1,40,21,0,1,36,26,0,1,39,27,0,0,40,22,0,1,36,28,0,1,43,34,0,1,37,26,0,1,37,26,0,1,39,22,0,1,49,14,0,0,34,23,0,1
